Structure,timesteps,loss,metrics,vector_size,avg_epochs,avg_loss,avg_valid_loss,avg_test_loss_0,avg_test_loss_1
lstm->lstm,,,,,,,,,
,16,mse,mse,{'units': 1},40,0.005334806,0.005631755,0.017836641,0.01085582
,16,mse,mse,{'units': 2},40,0.004140371,0.004399088,0.009322546,0.005493148
,16,mse,mse,{'units': 4},40,0.002167888,0.002381505,0.003845371,0.002142005
,16,mse,mse,{'units': 8},40,0.001014576,0.001031164,0.001769044,0.000942402
,16,mae,mse,{'units': 1},29.33333333,0.051927247,0.052858663,0.102269883,0.082795322
,16,mae,mse,{'units': 2},40,0.042147987,0.043674498,0.063842315,0.049011896
,16,mae,mse,{'units': 4},40,0.031021982,0.032822073,0.044189951,0.033712828
,16,mae,mse,{'units': 8},40,0.02035504,0.020881131,0.030277711,0.022997547
,32,mse,mse,{'units': 1},40,0.005435021,0.005750394,0.018097416,0.01090036
,32,mse,mse,{'units': 2},40,0.004468218,0.004738284,0.014918839,0.008772747
,32,mse,mse,{'units': 4},40,0.002511879,0.002671489,0.004338127,0.002466728
,32,mse,mse,{'units': 8},40,0.00115833,0.001199536,0.002144221,0.001098982
,32,mae,mse,{'units': 1},38.66666667,0.051519272,0.052766364,0.103106298,0.083442758
,32,mae,mse,{'units': 2},40,0.045380695,0.046448632,0.094059616,0.074741825
,32,mae,mse,{'units': 4},40,0.031925001,0.033865721,0.047983639,0.037377936
,32,mae,mse,{'units': 8},40,0.02372242,0.025148368,0.034541181,0.027432097
,64,mse,mse,{'units': 1},40,0.006058852,0.006318788,0.018646133,0.011190923
,64,mse,mse,{'units': 2},40,0.005141108,0.005420672,0.016555193,0.010153774
,64,mse,mse,{'units': 4},40,0.003756223,0.003976299,0.009134719,0.005047069
,64,mse,mse,{'units': 8},40,0.002538247,0.002740453,0.005189125,0.002850807
,64,mae,mse,{'units': 1},40,0.054386058,0.055332468,0.105243757,0.0853126
,64,mae,mse,{'units': 2},40,0.048471825,0.050162545,0.093031012,0.073343479
,64,mae,mse,{'units': 4},40,0.036618842,0.037741865,0.052972994,0.040725559
,64,mae,mse,{'units': 8},40,0.029332432,0.031091393,0.04202653,0.032004065
,128,mse,mse,{'filters': 5},38,0.003857356,0.003853259,0.009250101,0.002872696
,128,mse,mse,{'filters': 10},40,0.003354821,0.003248574,0.009006799,0.00184125
,128,mse,mse,{'filters': 20},39.33333333,0.003216384,0.003080504,0.007074001,0.00138715
,128,mse,mse,{'filters': 40},35,0.017544408,0.016849073,0.018531847,0.013347944
,128,mae,mse,{'filters': 5},36,0.039960345,0.041186761,0.067298651,0.039845268
,128,mae,mse,{'filters': 10},31.33333333,0.035746499,0.036320219,0.058951009,0.031184716
,128,mae,mse,{'filters': 20},33.66666667,0.034161559,0.034416196,0.054790972,0.026186559
,128,mae,mse,{'filters': 40},28,0.034013201,0.034338052,0.052808933,0.026418661
conv1d->conv1d,,,,,,,,,
,16,mse,mse,{'filters': 1},15.66666667,0.005265114,0.005420838,0.018311244,0.01089494
,16,mse,mse,{'filters': 2},21.66666667,0.003779875,0.003932849,0.006016343,0.004129187
,16,mse,mse,{'filters': 4},24.33333333,0.002040182,0.002179587,0.003039761,0.001768811
,16,mse,mse,{'filters': 8},34.33333333,0.000517816,0.000551226,0.000777407,0.000485761
,16,mae,mse,{'filters': 1},16.33333333,0.050071885,0.050911418,0.102054911,0.081957959
,16,mae,mse,{'filters': 2},20.66666667,0.041200303,0.04244208,0.054717373,0.040802223
,16,mae,mse,{'filters': 4},29.66666667,0.029988948,0.031952617,0.041808877,0.032598374
,16,mae,mse,{'filters': 8},33.33333333,0.015338382,0.016156627,0.020661684,0.016527935
,32,mse,mse,{'filters': 1},28.33333333,0.005251487,0.005404782,0.01821544,0.010806716
,32,mse,mse,{'filters': 2},26.33333333,0.003879122,0.004032808,0.005694494,0.003819667
,32,mse,mse,{'filters': 4},37.33333333,0.002046081,0.002268558,0.003164837,0.001773094
,32,mse,mse,{'filters': 8},40,0.000565777,0.000610329,0.000850451,0.000538705
,32,mae,mse,{'filters': 1},21.66666667,0.050351945,0.051075672,0.101707672,0.081561245
,32,mae,mse,{'filters': 2},28.33333333,0.041486274,0.042807277,0.054870617,0.04042012
,32,mae,mse,{'filters': 4},37.33333333,0.030024779,0.032025777,0.042324316,0.031675741
,32,mae,mse,{'filters': 8},40,0.015853961,0.016657847,0.020799045,0.016631567
,64,mse,mse,{'filters': 1},40,0.005295333,0.005475833,0.017665505,0.010303916
,64,mse,mse,{'filters': 2},40,0.003869932,0.004033905,0.005489197,0.003623055
,64,mse,mse,{'filters': 4},40,0.002245489,0.002442124,0.003210988,0.001899316
,64,mse,mse,{'filters': 8},40,0.000790828,0.000837394,0.001000663,0.000586833
,64,mae,mse,{'filters': 1},33.66666667,0.050602088,0.051234145,0.103070714,0.082669228
,64,mae,mse,{'filters': 2},35.66666667,0.041696995,0.043117565,0.054388308,0.040505766
,64,mae,mse,{'filters': 4},38.66666667,0.030974542,0.033032841,0.042560635,0.032443057
,64,mae,mse,{'filters': 8},40,0.01724646,0.018150751,0.022332773,0.017599733
,128,mse,mse,{'filters': 1},40,0.006753303,0.006681941,0.014496757,0.007616763
,128,mse,mse,{'filters': 2},40,0.004446701,0.00463855,0.00641415,0.004088473
,128,mse,mse,{'filters': 4},40,0.002775944,0.002971127,0.003850158,0.002428108
,128,mse,mse,{'filters': 8},40,0.001379733,0.001499916,0.001876074,0.001014105
,128,mae,mse,{'filters': 1},40,0.051696679,0.052583192,0.100591525,0.079837297
,128,mae,mse,{'filters': 2},37.66666667,0.043882509,0.04525714,0.054830185,0.041409473
,128,mae,mse,{'filters': 4},40,0.033429901,0.034347528,0.041089877,0.031577189
,128,mae,mse,{'filters': 8},40,0.019680401,0.020654864,0.024048677,0.018793008
lstm->conv1d,,,,,,,,,
,16,mse,mse,{'units': 1},29.66666667,0.005246629,0.005427602,0.018158574,0.01074461
,16,mse,mse,{'units': 2},33.66666667,0.003787753,0.003939137,0.006686592,0.004561308
,16,mse,mse,{'units': 4},31.66666667,0.002062701,0.002152004,0.003179464,0.001876178
,16,mse,mse,{'units': 8},35,0.000510841,0.00054033,0.000813874,0.000497024
,16,mae,mse,{'units': 1},29.33333333,0.050122865,0.050951929,0.102135653,0.081783749
,16,mae,mse,{'units': 2},26,0.041155805,0.042469166,0.056777218,0.041403778
,16,mae,mse,{'units': 4},29.66666667,0.029732147,0.031596782,0.043493509,0.032298098
,16,mae,mse,{'units': 8},38.33333333,0.014878451,0.015616094,0.021645083,0.017173354
,32,mse,mse,{'units': 1},39.66666667,0.005269703,0.005460138,0.01840842,0.010890174
,32,mse,mse,{'units': 2},40,0.003834052,0.004018797,0.006305058,0.004082231
,32,mse,mse,{'units': 4},40,0.002091941,0.002274949,0.003243714,0.00181147
,32,mse,mse,{'units': 8},40,0.000584571,0.000632514,0.000937778,0.000555434
,32,mae,mse,{'units': 1},37,0.050294911,0.051098086,0.103247814,0.082801998
,32,mae,mse,{'units': 2},38,0.041734926,0.043079517,0.057680583,0.043058321
,32,mae,mse,{'units': 4},40,0.029791203,0.03171146,0.041672384,0.032313542
,32,mae,mse,{'units': 8},40,0.017576081,0.018376086,0.024091023,0.01902537
,64,mse,mse,{'units': 1},40,0.005531376,0.005704915,0.019222254,0.011361986
,64,mse,mse,{'units': 2},40,0.004212648,0.004398098,0.007456676,0.004619217
,64,mse,mse,{'units': 4},40,0.002414018,0.002562389,0.004009643,0.002316772
,64,mse,mse,{'units': 8},40,0.000993768,0.001055129,0.001823553,0.001000801
,64,mae,mse,{'units': 1},40,0.051238704,0.052228842,0.103561195,0.083046084
,64,mae,mse,{'units': 2},40,0.04290846,0.044479135,0.059904903,0.045457943
,64,mae,mse,{'units': 4},40,0.032226804,0.03385437,0.04358425,0.033328154
,64,mae,mse,{'units': 8},40,0.019623108,0.021079306,0.026014725,0.020459639
,128,mse,mse,{'units': 1},40,0.008140996,0.008001703,0.018160127,0.009811871
,128,mse,mse,{'units': 2},40,0.006089025,0.006206654,0.015434749,0.00912143
,128,mse,mse,{'units': 4},40,0.003639446,0.00384642,0.007440581,0.004643751
,128,mse,mse,{'units': 8},40,0.001683482,0.001850539,0.002504327,0.001346709
,128,mae,mse,{'units': 1},40,0.051855904,0.052747461,0.101417241,0.080267034
,128,mae,mse,{'units': 2},40,0.046793267,0.048109217,0.075321943,0.059170704
,128,mae,mse,{'units': 4},40,0.035954329,0.037315778,0.049712458,0.038084202
,128,mae,mse,{'units': 8},40,0.021745383,0.02281272,0.028074335,0.021280692
conv1d->lstm,,,,,,,,,
,16,mse,mse,{'filters': 1},21.33333333,0.005413462,0.005662031,0.017192769,0.010539868
,16,mse,mse,{'filters': 2},27.33333333,0.004067136,0.004269364,0.007554411,0.004835855
,16,mse,mse,{'filters': 4},38,0.015067669,0.014983349,0.011761555,0.011148353
,16,mse,mse,{'filters': 8},40,0.000982179,0.00099147,0.001507824,0.000778277
,16,mae,mse,{'filters': 1},25.66666667,0.051281383,0.052304062,0.100403346,0.081522226
,16,mae,mse,{'filters': 2},30,0.044118958,0.045362137,0.083318389,0.066706092
,16,mae,mse,{'filters': 4},37.33333333,0.03088414,0.032956657,0.045254871,0.035327928
,16,mae,mse,{'filters': 8},38.33333333,0.020459414,0.020943848,0.030263408,0.023515813
,32,mse,mse,{'filters': 1},27.66666667,0.005335514,0.005606229,0.017529822,0.010733997
,32,mse,mse,{'filters': 2},40,0.003956444,0.004210378,0.008669752,0.005800205
,32,mse,mse,{'filters': 4},40,0.002136183,0.002325953,0.003899048,0.002338909
,32,mse,mse,{'filters': 8},40,0.000942119,0.000969361,0.001735049,0.000931506
,32,mae,mse,{'filters': 1},25.33333333,0.051016378,0.052002179,0.100916475,0.081929428
,32,mae,mse,{'filters': 2},35.66666667,0.041787556,0.043358807,0.060991397,0.047026597
,32,mae,mse,{'filters': 4},40,0.030571342,0.032907472,0.046194341,0.035965419
,32,mae,mse,{'filters': 8},40,0.020402964,0.020916684,0.03184859,0.025200499
,64,mse,mse,{'filters': 1},40,0.005268706,0.005582163,0.017585723,0.010664312
,64,mse,mse,{'filters': 2},40,0.004074261,0.004365166,0.009621314,0.006097045
,64,mse,mse,{'filters': 4},40,0.00246572,0.002704154,0.004958019,0.002790237
,64,mse,mse,{'filters': 8},40,0.001325462,0.001395508,0.003162519,0.001834201
,64,mae,mse,{'filters': 1},37,0.050831305,0.051963905,0.101565952,0.082560758
,64,mae,mse,{'filters': 2},39,0.044190442,0.045355187,0.085074889,0.067503038
,64,mae,mse,{'filters': 4},40,0.031485658,0.033658996,0.049446091,0.038484784
,64,mae,mse,{'filters': 8},40,0.024287021,0.025430543,0.036226075,0.028186636
,128,mse,mse,{'filters': 1},40,0.005641125,0.005903423,0.017896526,0.010706217
,128,mse,mse,{'filters': 2},40,0.004697168,0.00496485,0.016104966,0.009582498
,128,mse,mse,{'filters': 4},40,0.003283173,0.003529412,0.008883001,0.005562454
,128,mse,mse,{'filters': 8},40,0.002697309,0.002896519,0.007419568,0.004607966
,128,mae,mse,{'filters': 1},40,0.05177228,0.053002981,0.101772249,0.082043896
,128,mae,mse,{'filters': 2},40,0.046091929,0.047498894,0.095765017,0.07719181
,128,mae,mse,{'filters': 4},40,0.0343386,0.036254135,0.054769893,0.041899495
,128,mae,mse,{'filters': 8},40,0.029166916,0.030441963,0.046455185,0.036439999
